university_province,university,name
ZA-WC,Cape Peninsula University of Technology (CPUT),Athlone
ZA-WC,Cape Peninsula University of Technology (CPUT),Bellville
ZA-WC,Cape Peninsula University of Technology (CPUT),Cape Town
ZA-WC,Cape Peninsula University of Technology (CPUT),Granger Bay
ZA-WC,Cape Peninsula University of Technology (CPUT),Groote Schuur
ZA-WC,Cape Peninsula University of Technology (CPUT),Mowbray
ZA-WC,Cape Peninsula University of Technology (CPUT),Tygerberg
ZA-WC,Cape Peninsula University of Technology (CPUT),Wellington
ZA-WC,Cape Peninsula University of Technology (CPUT),Worcester
ZA-WC,Cape Peninsula University of Technology (CPUT),District Six
ZA-WC,Cape Peninsula University of Technology (CPUT),Optical Dispensing
ZA-WC,Cape Peninsula University of Technology (CPUT),Roeland Street
ZA-WC,Cape Peninsula University of Technology (CPUT),Media City
ZA-WC,Cape Peninsula University of Technology (CPUT),George
ZA-FS,Central University of Technology (CUT),Bloemfontein
ZA-FS,Central University of Technology (CUT),Welkom
ZA-NL,Durban University of Technology (DUT),Steve Biko
ZA-NL,Durban University of Technology (DUT),Ritson
ZA-NL,Durban University of Technology (DUT),City Campus
ZA-NL,Durban University of Technology (DUT),ML Sultan
ZA-NL,Durban University of Technology (DUT),Brickfield
ZA-NL,Durban University of Technology (DUT),Indumiso
ZA-NL,Durban University of Technology (DUT),Riverside
ZA-NL,Mangosuthu University of Technology (MUT),Main Campus
ZA-EC,Nelson Mandela University (NMU),2nd Avenue
ZA-WC,Nelson Mandela University (NMU),George
ZA-EC,Nelson Mandela University (NMU),Missionville
ZA-EC,Nelson Mandela University (NMU),North
ZA-EC,Nelson Mandela University (NMU),South
ZA-NW,North West University (NWU),Mafikeng
ZA-NW,North West University (NWU),Potchefstroom
ZA-GT,North West University (NWU),Vaal Triangle (Vanderbijl Park)
ZA-EC,Rhodes University (RU),Grahamstown
ZA-GT,Sefako Makgatho Health Sciences University (SMU),Main Campus
ZA-NC,Sol Plaatje University (SPU),Kimberley
ZA-WC,Stellenbosch University (SU),Stellenbosch
ZA-WC,Stellenbosch University (SU),Tygerberg
ZA-LP,Tshwane University of Technology (TUT),Polokwane
ZA-MP,Tshwane University of Technology (TUT),eMalahleni
ZA-GT,Tshwane University of Technology (TUT),Ga-Rankuwa
ZA-MP,Tshwane University of Technology (TUT),Mbombela
ZA-GT,Tshwane University of Technology (TUT),Pretoria West
ZA-GT,Tshwane University of Technology (TUT),Soshanguve
ZA-GT,Tshwane University of Technology (TUT),Arts
ZA-GT,Tshwane University of Technology (TUT),Arcadia
ZA-FS,UNISA,Bloemfontein
ZA-NL,UNISA,Durban
ZA-EC,UNISA,East London
ZA-GT,UNISA,Ekurhuleni
ZA-WC,UNISA,George
ZA-LP,UNISA,Giyani
ZA-GT,UNISA,Johannesburg
ZA-NC,UNISA,Kimberley
ZA-FS,UNISA,Kroonstad
ZA-NW,UNISA,Mafikeng
ZA-LP,UNISA,Makhado
ZA-MP,UNISA,Mbombela
ZA-MP,UNISA,Middelburg
ZA-EC,UNISA,Mthatha
ZA-NL,UNISA,Newcastle
ZA-WC,UNISA,Parow
ZA-NL,UNISA,Pietermaritzburg
ZA-LP,UNISA,Polokwane
ZA-EC,UNISA,Port Elizabeth
ZA-NW,UNISA,Potchefstroom
ZA-GT,UNISA,Pretoria (Sunnyside)
ZA-NL,UNISA,Richards Bay
ZA-NW,UNISA,Rustenburg
ZA-GT,UNISA,Florida (Science Campus)
ZA-GT,UNISA,Vaal
ZA-NL,UNISA,Wild Coast (Mbizana)
ZA-WC,University of Cape Town (UCT),Rondebosch
ZA-EC,University of Fort Hare (UFH),Alice
ZA-EC,University of Fort Hare (UFH),Bisho
ZA-EC,University of Fort Hare (UFH),East London
ZA-GT,University of Johannesburg (UJ),Doornfontein (DFC)
ZA-GT,University of Johannesburg (UJ),Kingsway Auckland Park (APK)
ZA-GT,University of Johannesburg (UJ),Kingsway Bunting Road (APB)
ZA-GT,University of Johannesburg (UJ),Soweto
ZA-NL,University of Kwazulu Natal (UKZN),Edgewood
ZA-NL,University of Kwazulu Natal (UKZN),Howard
ZA-NL,University of Kwazulu Natal (UKZN),Medical School
ZA-NL,University of Kwazulu Natal (UKZN),Pietermaritzburg
ZA-NL,University of Kwazulu Natal (UKZN),Westville
ZA-LP,University of Limpopo (UL),Turfloop Campus
ZA-MP,University of Mpumalanga (UMP),Mbombela
ZA-MP,University of Mpumalanga (UMP),Siyabuswa
ZA-GT,University of Pretoria (UP),Hatfield (Main Campus)
ZA-GT,University of Pretoria (UP),Groenkloof
ZA-GT,University of Pretoria (UP),Mamelodi
ZA-GT,University of Pretoria (UP),Prinshof
ZA-GT,University of Pretoria (UP),Onderstepoort
ZA-GT,University of Pretoria (UP),Hillcrest
ZA-GT,University of Pretoria (UP),GIBS
ZA-FS,University of the Free State (UFS),Main Campus
ZA-FS,University of the Free State (UFS),Qwaqwa Campus
ZA-FS,University of the Free State (UFS),South Campus
ZA-GT,University of the Witwatersrand (WITS),Braamfontein
ZA-LP,University of Venda (UNIVEN),Thohoyandou
ZA-WC,University of Western Cape (UWC),Bellville
ZA-NL,University of Zululand (UNIZULU),KwaDlangezwa
ZA-NL,University of Zululand (UNIZULU),Richards Bay
ZA-GT,Vaal University of Technology (VUT),Ekurhuleni
ZA-GT,Vaal University of Technology (VUT),Main Campus (Vanderbijlpark)
ZA-MP,Vaal University of Technology (VUT),Secunda
ZA-EC,Walter Sisulu University (WSU),Buffalo City
ZA-EC,Walter Sisulu University (WSU),Butterworth (Ibika)
ZA-EC,Walter Sisulu University (WSU),Mthatha
ZA-EC,Walter Sisulu University (WSU),Queenstown (Masibulele)
ZA-EC,Buffalo City,Central Office
ZA-EC,Buffalo City,East London
ZA-EC,Buffalo City,John Knox Bokwe
ZA-EC,Buffalo City,St Marks
ZA-EC,Eastcape Midlands,Central Office
ZA-EC,Eastcape Midlands,Brickfields
ZA-EC,Eastcape Midlands,Charles Goodyear
ZA-EC,Eastcape Midlands,Graaff-Reinet
ZA-EC,Eastcape Midlands,Grahamstown
ZA-EC,Eastcape Midlands,Heath Park
ZA-EC,Eastcape Midlands,High Street
ZA-EC,Eastcape Midlands,Park Avenue
ZA-EC,Eastcape Midlands,Thanduxolo
ZA-EC,Ikhala,Central Office
ZA-EC,Ikhala,Aliwal North
ZA-EC,Ikhala,Ezibeleni
ZA-EC,Ikhala,Queen Nonesi
ZA-EC,Ikhala,Queenstown
ZA-EC,Ikhala,Sterkspruit
ZA-EC,Ingwe,Central Office
ZA-EC,Ingwe,Maluti
ZA-EC,Ingwe,Mount Fletcher
ZA-EC,Ingwe,Mount Frere
ZA-EC,Ingwe,Ngqungqushe
ZA-EC,Ingwe,Siteto
ZA-EC,King Hintsa,Central Office
ZA-EC,King Hintsa,Centane
ZA-EC,King Hintsa,Dutywa
ZA-EC,King Hintsa,Msobomvu
ZA-EC,King Hintsa,Teko
ZA-EC,King Hintsa,Willowvale
ZA-EC,King Sabata Dalindyebo (KSD),Libode
ZA-EC,King Sabata Dalindyebo (KSD),Mapuzi
ZA-EC,King Sabata Dalindyebo (KSD),Mngazi
ZA-EC,King Sabata Dalindyebo (KSD),Mthatha
ZA-EC,King Sabata Dalindyebo (KSD),Ngcobo
ZA-EC,King Sabata Dalindyebo (KSD),Ntabozuko
ZA-EC,King Sabata Dalindyebo (KSD),Zimbane
ZA-EC,Lovedale,Central Office
ZA-EC,Lovedale,Alice
ZA-EC,Lovedale,King
ZA-EC,Lovedale,Zwelitsha
ZA-EC,Port Elizabeth,Central Office
ZA-EC,Port Elizabeth,Dower
ZA-EC,Port Elizabeth,Iqhayiya
ZA-EC,Port Elizabeth,Russell Road
ZA-FS,Flavius Mareka ,Central Office
ZA-FS,Flavius Mareka ,Kroonstad
ZA-FS,Flavius Mareka ,Mphohadi
ZA-FS,Flavius Mareka ,Sasolburg
ZA-FS,Goldfields ,Central Office
ZA-FS,Goldfields ,Tosa
ZA-FS,Goldfields ,Welkom
ZA-FS,Goldfields ,Virginia
ZA-FS,Goldfields ,Muruti House
ZA-FS,Maluti ,Central Office
ZA-FS,Maluti ,Bethlehem
ZA-FS,Maluti ,Bonamelo
ZA-FS,Maluti ,Harrismith
ZA-FS,Maluti ,Itemoheleng
ZA-FS,Maluti ,Kwetlisong
ZA-FS,Maluti ,Lere La Tshepe
ZA-FS,Maluti ,Main Campus
ZA-FS,Maluti ,Sefikeng
ZA-FS,Motheo ,Central Office
ZA-FS,Motheo ,Bloemfontein
ZA-FS,Motheo ,Botshabelo
ZA-FS,Motheo ,Hillside View
ZA-FS,Motheo ,Koffiefontein
ZA-FS,Motheo ,Thaba 'Nchu
ZA-FS,Motheo ,Zastron
ZA-GT,Central Johannesburg,Central Office
ZA-GT,Central Johannesburg,Alexandra
ZA-GT,Central Johannesburg,Crown Mines
ZA-GT,Central Johannesburg,Ellis Park
ZA-GT,Central Johannesburg,Langlaagte
ZA-GT,Central Johannesburg,Parktown
ZA-GT,Central Johannesburg,Riverlea
ZA-GT,Central Johannesburg,Smith - Site
ZA-GT,Central Johannesburg,Troyeville
ZA-GT,Ekurhuleni East,Central Office
ZA-GT,Ekurhuleni East,Benoni
ZA-GT,Ekurhuleni East,Brakpan
ZA-GT,Ekurhuleni East,Daveyton
ZA-GT,Ekurhuleni East,Kwa-Thema
ZA-GT,Ekurhuleni East,Springs
ZA-GT,Ekurhuleni West,Central Office
ZA-GT,Ekurhuleni West,Alberton
ZA-GT,Ekurhuleni West,Boksburg
ZA-GT,Ekurhuleni West,Germiston
ZA-GT,Ekurhuleni West,Kathorus
ZA-GT,Ekurhuleni West,Kempton
ZA-GT,Ekurhuleni West,Tembisa
ZA-GT,Sedibeng,Central Office
ZA-GT,Sedibeng,Heidelberg
ZA-GT,Sedibeng,Sebokeng
ZA-GT,Sedibeng,Vanderbijlpark
ZA-GT,Sedibeng,Vereeniging
ZA-GT,South West Gauteng ,Dobsonville
ZA-GT,South West Gauteng ,George Tabor
ZA-GT,South West Gauteng ,Land is Wealth Farm
ZA-GT,South West Gauteng ,Molapo
ZA-GT,South West Gauteng ,Roodepoort
ZA-GT,South West Gauteng ,Roodepoort West
ZA-GT,South West Gauteng ,Technisa
ZA-GT,Tshwane North,Central Office
ZA-GT,Tshwane North,Mamelodi
ZA-GT,Tshwane North,Pretoria
ZA-GT,Tshwane North,Rosslyn
ZA-GT,Tshwane North,Soshanguve North
ZA-GT,Tshwane North,Soshanguve South
ZA-GT,Tshwane North,Temba
ZA-GT,Tshwane South,Central Office
ZA-GT,Tshwane South,Atteridgeville
ZA-GT,Tshwane South,Centurion
ZA-GT,Tshwane South,Odi
ZA-GT,Tshwane South,Pretoria West
ZA-GT,Western,Central Office
ZA-GT,Western,Carletonville
ZA-GT,Western,Krugersdorp
ZA-GT,Western,Krugersdorp West
ZA-GT,Western,Randfontein
ZA-NL,Coastal,Central Office
ZA-NL,Coastal,Appelsbosch
ZA-NL,Coastal,As - Salaam
ZA-NL,Coastal,Durban
ZA-NL,Coastal,Swinton
ZA-NL,Coastal,Ubuhle Bogu
ZA-NL,Coastal,Umbumbulu
ZA-NL,Coastal,Umlazi BB
ZA-NL,Coastal,Umlazi V
ZA-NL,Elangeni,Central Office
ZA-NL,Elangeni,Inanda
ZA-NL,Elangeni,KwaDabeka
ZA-NL,Elangeni,Kwamashu
ZA-NL,Elangeni,Mpumalanga
ZA-NL,Elangeni,Ndwedwe
ZA-NL,Elangeni,Ntuzuma
ZA-NL,Elangeni,Pinetown
ZA-NL,Elangeni,Qadi
ZA-NL,Esayidi,Central Office
ZA-NL,Esayidi,Clydesdale
ZA-NL,Esayidi,Enyenyezi
ZA-NL,Esayidi,Gamalakhe
ZA-NL,Esayidi,Kokstad
ZA-NL,Esayidi,Port Shepstone
ZA-NL,Esayidi,Umzimkhulu
ZA-NL,Majuba,Central Office
ZA-NL,Majuba,CPD
ZA-NL,Majuba,Dundee
ZA-NL,Majuba,IT&B
ZA-NL,Majuba,MTC
ZA-NL,Majuba,Newtech
ZA-NL,Majuba,Newcastle Training Centre (NTC)
ZA-NL,Majuba,Occupational Learning Unit
ZA-NL,Majuba,Open Learning Unit (OPU)
ZA-NL,Mnambithi ,Central Office
ZA-NL,Mnambithi ,Estcourt
ZA-NL,Mnambithi ,Ezakheni A
ZA-NL,Mnambithi ,Ezakheni E
ZA-NL,Mnambithi ,Ladysmith
ZA-NL,Mthashana,Central Office
ZA-NL,Mthashana,Emandleni
ZA-NL,Mthashana,Kwa-Gqikazi
ZA-NL,Mthashana,Maputa
ZA-NL,Mthashana,Nongoma
ZA-NL,Mthashana,Nquthu
ZA-NL,Mthashana,Vryheid
ZA-NL,Thekwini,Central Office
ZA-NL,Thekwini,Asherville
ZA-NL,Thekwini,Cato Manor
ZA-NL,Thekwini,Centec
ZA-NL,Thekwini,Melbourne
ZA-NL,Thekwini,Springfield
ZA-NL,Thekwini,Umbilo
ZA-NL,Umfolozi,Central Office
ZA-NL,Umfolozi,Chief Albert Luthuli
ZA-NL,Umfolozi,Eshowe
ZA-NL,Umfolozi,Esikhawini
ZA-NL,Umfolozi,Isithebe(Sat)
ZA-NL,Umfolozi,Mandeni
ZA-NL,Umfolozi,Nkandla
ZA-NL,Umfolozi,Richards Bay
ZA-NL,Umfolozi,Sundumbili
ZA-NL,Umfolozi,Bambanana
ZA-NL,Umgungundlovu ,Central Office
ZA-NL,Umgungundlovu ,Edendale
ZA-NL,Umgungundlovu ,Midlands
ZA-NL,Umgungundlovu ,Msunduzi
ZA-NL,Umgungundlovu ,Northdale
ZA-NL,Umgungundlovu ,Plessislaer
ZA-LP,Capricorn,Central Office
ZA-LP,Capricorn,Polokwane
ZA-LP,Capricorn,Ramokgopa
ZA-LP,Capricorn,Senwabarwana
ZA-LP,Capricorn,Seshego
ZA-LP,Lephalale,Central Office
ZA-LP,Lephalale,Lephalale
ZA-LP,Lephalale,Modimolle
ZA-LP,Letaba,Central Office
ZA-LP,Letaba,Giyani
ZA-LP,Letaba,Maake
ZA-LP,Letaba,Tzaneen
ZA-LP,Mopani,Central Office
ZA-LP,Mopani,Phalaborwa
ZA-LP,Mopani,Sir Val Duncan
ZA-LP,Sekhukhune,Central Office
ZA-LP,Sekhukhune,Apel
ZA-LP,Sekhukhune,CN Phatudi
ZA-LP,Sekhukhune,CS Barlow
ZA-LP,Vhembe,Central Office
ZA-LP,Vhembe,Makwarela
ZA-LP,Vhembe,Mashamba
ZA-LP,Vhembe,Mavhoi
ZA-LP,Vhembe,Shingwedzi
ZA-LP,Vhembe,Thengwe
ZA-LP,Vhembe,Tshisimani
ZA-LP,Vhembe,Musina
ZA-LP,Waterberg,Central Office
ZA-LP,Waterberg,Business
ZA-LP,Waterberg,Engineering
ZA-LP,Waterberg,IT&C
ZA-LP,Waterberg,Thabazimbi
ZA-MP,Ehlanzeni,Central Office
ZA-MP,Ehlanzeni,Barberton
ZA-MP,Ehlanzeni,Kanyamazane
ZA-MP,Ehlanzeni,Lydenburg
ZA-MP,Ehlanzeni,Mapulaneng
ZA-MP,Ehlanzeni,Mlumati
ZA-MP,Ehlanzeni,Mthimba
ZA-MP,Ehlanzeni,Nelspruit
ZA-MP,Gert Sibande,Central Office
ZA-MP,Gert Sibande,Balfour
ZA-MP,Gert Sibande,Ermelo
ZA-MP,Gert Sibande,Evander
ZA-MP,Gert Sibande,Perdekop
ZA-MP,Gert Sibande,Sibanesetfu
ZA-MP,Gert Sibande,Standerton
ZA-MP,Nkangala,Central Office
ZA-MP,Nkangala,CN Mahlangu
ZA-MP,Nkangala,Middelburg
ZA-MP,Nkangala,Mpondozankomo
ZA-MP,Nkangala,Waterval Boven
ZA-MP,Nkangala,Witbank
ZA-NC,Northern Cape Rural,Central Office
ZA-NC,Northern Cape Rural,De Aar
ZA-NC,Northern Cape Rural,Kathu
ZA-NC,Northern Cape Rural,Kuruman
ZA-NC,Northern Cape Rural,Namaqualand
ZA-NC,Northern Cape Rural,Upington
ZA-NC,Northern Cape Urban,Central Office
ZA-NC,Northern Cape Urban,City Campus
ZA-NC,Northern Cape Urban,Moremogolo
ZA-NC,Northern Cape Urban,Phatsimang
ZA-NW,Orbit,Central Office
ZA-NW,Orbit,Brits
ZA-NW,Orbit,Mankwe
ZA-NW,Orbit,Rustenburg
ZA-NW,Taletso,Central Office
ZA-NW,Taletso,Lehurutshe
ZA-NW,Taletso,Lichtenburg
ZA-NW,Taletso,Mafikeng
ZA-NW,Vuselela,Central Office
ZA-NW,Vuselela,Jouberton
ZA-NW,Vuselela,Klerksdorp
ZA-NW,Vuselela,Potchefstroom
ZA-NW,Vuselela,Taung
ZA-NW,Vuselela,Matlosana
ZA-WC,Boland,Head Office
ZA-WC,Boland,Caledon
ZA-WC,Boland,Paarl
ZA-WC,Boland,Stellenbosch
ZA-WC,Boland,Strand
ZA-WC,Boland,Worcester
ZA-WC,College of Cape Town,Central Office
ZA-WC,College of Cape Town,Athlone
ZA-WC,College of Cape Town,City
ZA-WC,College of Cape Town,Crawford
ZA-WC,College of Cape Town,Guguletu
ZA-WC,College of Cape Town,Pinelands
ZA-WC,College of Cape Town,Thornton
ZA-WC,College of Cape Town,Wynberg
ZA-WC,College of Cape Town,Gardens
ZA-WC,False Bay,Central Office
ZA-WC,False Bay,Fish Hoek
ZA-WC,False Bay,Khayelitsha
ZA-WC,False Bay,Mitchell's Plain
ZA-WC,False Bay,Muizenberg
ZA-WC,False Bay,Westlake
ZA-WC,Northlink,Central Office
ZA-WC,Northlink,Belhar
ZA-WC,Northlink,Bellville
ZA-WC,Northlink,Goodwood
ZA-WC,Northlink,Parow
ZA-WC,Northlink,Protea
ZA-WC,Northlink,Tygerberg
ZA-WC,Northlink,Wingfield
ZA-WC,South Cape,Central Office
ZA-WC,South Cape,Beaufort West
ZA-WC,South Cape,Bitou
ZA-WC,South Cape,George
ZA-WC,South Cape,Hessequa
ZA-WC,South Cape,Mossel Bay
ZA-WC,South Cape,Oudtshoorn
ZA-WC,West Coast,Central Office
ZA-WC,West Coast,Atlantis
ZA-WC,West Coast,Citrusdal
ZA-WC,West Coast,Malmesbury
ZA-WC,West Coast,Vredenburg
ZA-WC,West Coast,Vredendal
ZA-GT,AAA School of Advertising,Bryanston
ZA-WC,AAA School of Advertising,Cape Town
ZA-GT,Academy for Facilities Management (distance only),Waterkloof
ZA-WC,Academy of Digital Arts,CPT CBD
ZA-GT,Academy of Sound Engineering (Pty) Ltd,Auckland Park
ZA-WC,Academy of Sound Engineering (Pty) Ltd,Zonnebloem
ZA-WC,ACT Cape Town - Film Acting Academy,CPT CBD
ZA-GT,AFDA,Braamfontein
ZA-EC,AFDA,Cenral
ZA-NL,AFDA,Glen Anil
ZA-WC,AFDA,Observatory
ZA-GT,Afrikaanse Protestantse Akademie,Pretoria
ZA-GT,Akademia NPC,Centurion
ZA-GT,Animation School (Pty) Ltd (The), Craighall Park
ZA-WC,Animation School (Pty) Ltd (The),Woodstock
ZA-GT,AROS,Waverly Pretoria
ZA-GT,Arwyp Training Institute,Kempton Park
ZA-GT,Baptist Theological College of Southern Africa (The) NPC CONTACT,Randburg
ZA-GT,Belgium Campus,Akasia
ZA-GT,Belgium Campus,Kempton Park
ZA-GT,Belgium Campus,Sydenham
ZA-NL,Berea College of Technology,Durban Tourist Juncion
ZA-NL,Berea Technical College,Durban
ZA-WC,BHC School of Design,Cape Town
ZA-NL,Boaton Media House,Durban
ZA-GT,Boaton Media House,Pretoria
ZA-GT,Boaton Media House,Sandton
ZA-GT,Boston City Campus & Business College,Alberton
ZA-GT,Boston City Campus & Business College,Arcadia
ZA-GT,Boston City Campus & Business College,Bedfordview
ZA-WC,Boston City Campus & Business College,Belville
ZA-GT,Boston City Campus & Business College,Benoni
ZA-FS,Boston City Campus & Business College,Bloemfontein
ZA-GT,Boston City Campus & Business College,Braamfontein
ZA-WC,Boston City Campus & Business College,Cape Town
ZA-NL,Boston City Campus & Business College,Durban CBD
ZA-EC,Boston City Campus & Business College,East London
ZA-WC,Boston City Campus & Business College,George
ZA-GT,Boston City Campus & Business College,Germiston
ZA-GT,Boston City Campus & Business College,Johnnesburg
ZA-GT,Boston City Campus & Business College,Kemptonpark
ZA-NC,Boston City Campus & Business College,Kimberley
ZA-NW,Boston City Campus & Business College,Klerksdrop
ZA-GT,Boston City Campus & Business College,Krugersdorp
ZA-NL,Boston City Campus & Business College,Ladysmith
ZA-GT,Boston City Campus & Business College,Lynvwoodglen
ZA-MP,Boston City Campus & Business College,Mbombela
ZA-EC,Boston City Campus & Business College,Mthatha
ZA-NL,Boston City Campus & Business College,New Castle
ZA-GT,Boston City Campus & Business College,Orange Grove
ZA-WC,Boston City Campus & Business College,Paarl
ZA-NL,Boston City Campus & Business College,Pietermaritzburg
ZA-LP,Boston City Campus & Business College,Polokwane
ZA-EC,Boston City Campus & Business College,Port Elizabeth
ZA-NL,Boston City Campus & Business College,Port Shepstone
ZA-NW,Boston City Campus & Business College,Potchefstroom
ZA-GT,Boston City Campus & Business College,Pretoria North
ZA-EC,Boston City Campus & Business College,Queenstown
ZA-GT,Boston City Campus & Business College,Randburg
ZA-NL,Boston City Campus & Business College,Richards Bay
ZA-GT,Boston City Campus & Business College,Roodepoort
ZA-GT,Boston City Campus & Business College,Rosebank
ZA-NW,Boston City Campus & Business College,Rustenburg
ZA-GT,Boston City Campus & Business College,Sandton
ZA-WC,Boston City Campus & Business College,Somerset West
ZA-GT,Boston City Campus & Business College,Soweto
ZA-GT,Boston City Campus & Business College,Springs
ZA-NL,Boston City Campus & Business College,Stanger
ZA-LP,Boston City Campus & Business College,Tzaneen
ZA-NL,Boston City Campus & Business College,Umhlanga
ZA-GT,Boston City Campus & Business College,Vereeniging
ZA-FS,Boston City Campus & Business College,Welkom
ZA-MP,Boston City Campus & Business College,Wtibank
ZA-GT,Business Management Training College (Pty) Ltd (BMT College),Head Office
ZA-FS,Camelot International,Bloemfontein
ZA-WC,Camelot International,Cape Town
ZA-NL,Camelot International,Durban
ZA-GT,Camelot International,East Rand
ZA-GT,Camelot International,Houghton
ZA-GT,Camelot International,Pretoria
ZA-WC,Cape Audio College,Single Campus
ZA-WC,Cape Town Baptist Seminary,Cape Town
ZA-WC,Cape Town College of Fashion Design (Pty) Ltd,Moabray
ZA-WC,Centre for Creative Education/Iziko La Bantu Be Afrika NPC,Plumstead
ZA-GT,Centurion Akademie,Centurion
ZA-GT,Centurion Akademie,Centurion
ZA-NW,Centurion Akademie,Klerksdrop
ZA-NW,Centurion Akademie,Rusternburg
ZA-WC,Centurion Akademie,Tygervalley
ZA-MP,Centurion Akademie,Witbank
ZA-GT,Chartall Business College,Broadacres
ZA-LP,Christ Baptist Church Seminary NPC,Faunapark
ZA-GT,Christian Reformed Theological Seminary (Distance only),Bronkhorstspruit
ZA-EC,College of Transfiguration NPC,Grahamstown
ZA-NL,Commerce and Computer College of South Africa (Pty) Ltd,Duban CBD
ZA-GT,Concept Interactive Cape,Midrand
ZA-WC,Concept Interactive Cape,Salt River
ZA-WC,Cornerstone Institute (RF) NPC,Cape Town
ZA-GT,Cranefield COllege,Pretoria
ZA-GT,CTU Training Solutions,Aukland Park
ZA-FS,CTU Training Solutions,Bloemfontein
ZA-GT,CTU Training Solutions,Boksburg
ZA-WC,CTU Training Solutions,Cape Town
ZA-NL,CTU Training Solutions,Durban
ZA-MP,CTU Training Solutions,Mbombela
ZA-GT,CTU Training Solutions,Menlyn
ZA-LP,CTU Training Solutions,Polokwane
ZA-EC,CTU Training Solutions,Port Elizabeth
ZA-NW,CTU Training Solutions,Potchefstroom
ZA-GT,CTU Training Solutions,Roodepoort
ZA-WC,CTU Training Solutions,Stellenbosch
ZA-GT,CTU Training Solutions,Vereeniging
ZA-FS,Damelin,Bloemfontein
ZA-GT,Damelin,Boksburg
ZA-GT,Damelin,Braamfontein
ZA-WC,Damelin,Cape Town CBD
ZA-WC,Damelin,Cape Town
ZA-GT,Damelin,Centurion
ZA-NL,Damelin,Durban (Overport)
ZA-EC,Damelin,East London
ZA-GT,Damelin,Menlyn
ZA-NC,Damelin,Nelspruit
ZA-NL,Damelin,Pietermaritzburg
ZA-EC,Damelin,Port Elizabeth
ZA-GT,Damelin,Pretoria CBD
ZA-GT,Damelin,Randburg
ZA-GT,Damelin,Vereeniging
ZA-NL,Damelin,Durban
ZA-WC,Dermatech,Table View
ZA-WC,Design Academy of Fashion,Cape Town
ZA-EC,East London Management Institute Pty Ltd,East London
ZA-EC,Ed-U City Campus (Pty) Ltd,Port Elizabeth
ZA-WC,Elizabeth Galloway Academy of Fashion Design,Stellenbosch
ZA-GT,Emendy (Pty) Ltd,Hatfield
ZA-WC,Equine Librium,Plettenberg Bay
ZA-WC,Exercise Teachers Academy (Pty) Ltd,Rondebosch
ZA-WC,FEDISA Pty Ltd,Cape Town
ZA-GT,FEDISA Pty Ltd,Sandton
ZA-GT,Foundation for Professional Development (Pty) Ltd,Pretoria
ZA-WC,George Whitefield College,Muizenberg
ZA-WC,Global School of Theology,Cape Town
ZA-GT,Global School of Theology,Rooderpoort
ZA-GT,"Greenside Design Centre, College of Design","Greenside, Gauteng"
ZA-WC,HC College,Table View
ZA-GT,Health and Fitness Professionals Academy (HFPA),Bedfordview
ZA-WC,Health and Fitness Professionals Academy (HFPA),Claremont
ZA-NL,Health and Fitness Professionals Academy (HFPA),Durban
ZA-MP,Health and Fitness Professionals Academy (HFPA),Mbombela
