university_province,university,name
ZA-EC,Health and Fitness Professionals Academy (HFPA),Port Elizabeth
ZA-GT,Health and Fitness Professionals Academy (HFPA),Pretoria
ZA-GT,Health and Fitness Professionals Academy (HFPA),"Rivonia, Gauteng"
ZA-GT,Health and Fitness Professionals Academy (HFPA),Sunninghill
ZA-GT,Health Science Academy,Pretoria
ZA-GT,Hebron Theological College NPC,Benoni
ZA-WC,Helderberg College of Higher Education,Somerset West
ZA-GT,Henley Business School,Paulshof
ZA-NC,Hugenote Kollege,Kimberely
ZA-WC,Hugenote Kollege,Wellington
ZA-WC,Hugenote Kollege,Worcester
ZA-WC,IHT Hotel School (Pty) Ltd,Belville
ZA-WC,IMM Graduate School of Marketing,Cape Town
ZA-NL,IMM Graduate School of Marketing,Durban
ZA-GT,IMM Graduate School of Marketing,Edenvale
ZA-GT,IMM Graduate School of Marketing,Milpark
ZA-GT,IMM Graduate School of Marketing,Pretoria
ZA-GT,IMM Graduate School of Marketing,Sandton
ZA-WC,IMM Graduate School of Marketing,Stellenbosch
ZA-GT,Independent  Institute of Education,Sandton
ZA-WC,Inscape Education Group,Cape Town
ZA-GT,Inscape Education Group,Midrand
ZA-NL,Inscape Education Group,"Morningside, Durban"
ZA-WC,Inscape Education Group,Stellenbosch
ZA-GT,Inscape Education Group HEAD OFFICE,Pretoria
ZA-GT,Institute of Accounting Science,Meyersdal
ZA-GT,Institute of Accounting Science,New Market
ZA-GT,International College of Bible and Missions NPC,Roodepoort
ZA-WC,International Peace College SA,Cape Town
ZA-GT,International Trade Institute of Southern Africa NPC,Sandton
ZA-WC,Invictus (SAE Institute (Pty) Ltd),Cape Town
ZA-GT,Invictus (SAE Institute (Pty) Ltd),Johannesburg
ZA-WC,Invictus (The International Hotel School (Pty) Ltd),Cape Town
ZA-NL,Invictus (The International Hotel School (Pty) Ltd),Durban
ZA-GT,Invictus (The International Hotel School (Pty) Ltd),Johannesburg
ZA-GT,Invictus (The International Hotel School (Pty) Ltd),Pretoria
ZA-EC,IQ Academy,East London
ZA-GT,IQ Academy,Johannesburg
ZA-GT,Isa Carstens Academy (Pty),Pretoria
ZA-WC,Isa Carstens Academy (Pty),Stellenbosch
ZA-FS,Jeppe College,Bloemfontein
ZA-GT,Jeppe College,Johannesburg
ZA-MP,Jeppe College,Mbombela
ZA-LP,Jeppe College,Polokwane
ZA-GT,Jeppe College,Pretoria
ZA-NW,Jeppe College,Rustenburg
ZA-GT,Jeppe College,Vereeniging
ZA-GT,Katapult Business School (Pty) Ltd,Bedfordview
ZA-GT,Life College of Learning (Life Healthcare Group (Pty) Ltd),Johannesburg
ZA-GT,Lunghile Nursing School (Pty) Ltd,Rosebank
ZA-GT,Macmillan South Africa,Midrand
ZA-WC,Madina Institute NPC,Cape Town
ZA-WC,MANCOSA,Cape Town
ZA-NL,MANCOSA,Durban
ZA-EC,MANCOSA,East London
ZA-GT,MANCOSA,Johannesburg
ZA-MP,MANCOSA,Mbombela
ZA-NL,MANCOSA,PieterMaritzburg
ZA-LP,MANCOSA,Polokwane
ZA-EC,MANCOSA,Port Elizabeth
ZA-WC,Mediclinic (Cape Region Mediclinic Learning Centre),Belville
ZA-FS,Mediclinic (Central Region Mediclinic Learning Centre),Bloemfontein
ZA-LP,Mediclinic (Limpopo Mediclinic Learning Centre),Polokwane
ZA-MP,Mediclinic (Nelspruit Mediclinic Learning Centre),Mbombela
ZA-GT,Mediclinic (Northern Region Mediclinic Learning Centre),Johannesburg
ZA-GT,Mediclinic (Tshwane Region Mediclinic Learning Centre),Pretoria
ZA-GT,Moonstone Business School of Excellence,Pretoria
ZA-WC,Moonstone Business School of Excellence,Stellenbosch
ZA-GT,MSC Business College,Alberton
ZA-FS,MSC Business College,Bloemfontein
ZA-EC,MSC Business College,East London
ZA-GT,MSC Business College,Glenvista
ZA-EC,MSC Business College,Head Office
ZA-GT,MSC Business College,Kempton Park
ZA-LP,MSC Business College,Louis Trichardt
ZA-GT,MSC Business College,Midrand
ZA-MP,MSC Business College,Nelspruit
ZA-LP,MSC Business College,Polokwane
ZA-EC,MSC Business College,Port Elizabeth
ZA-GT,MSC Business College,Pretoria
ZA-EC,MSC Business College,Queenstown
ZA-NW,MSC Business College,Rustenburg
ZA-EC,MSC Business College,Uitenhage
ZA-MP,Mukhanyo Theological College NPC, KwaMhlanga
ZA-GT,Mukhanyo Theological College NPC,Braamfontein
ZA-NL,Mukhanyo Theological College NPC,Pinetown
ZA-GT,Mukhanyo Theological College NPC,Pretoria
ZA-NW,Mukhanyo Theological College NPC,Rustenburg
ZA-GT,Nazarene Theological College,Honeydew
ZA-GT,Netcare  Education (Pty Ltd),Auckland Park
ZA-WC,Netcare  Education (Pty Ltd),Bellville
ZA-NL,Netcare  Education (Pty Ltd),Durban
ZA-EC,Netcare  Education (Pty Ltd),Port Elizabeth
ZA-GT,Netcare  Education (Pty Ltd),Pretoria
ZA-GT,Netcare  Education (Pty Ltd)  Head office,Sandton
ZA-GT,Oakfields College (Pty) Ltd,Edenvale
ZA-GT,Oakfields College (Pty) Ltd,Pretoria
ZA-WC,Oakfields College (Pty) Ltd,Somerset West
ZA-GT,Open Learning Group (distance only),Randburg
ZA-GT,Open Window (Pty) Ltd,Centurion
ZA-WC,Optimi College (Pty) Ltd T/A College SA,Cape Town
ZA-FS,Pearson Instittute of Higher Education, Bloemfontein
ZA-GT,Pearson Instittute of Higher Education, Pretoria
ZA-GT,Pearson Instittute of Higher Education,Bedfordview
ZA-WC,Pearson Instittute of Higher Education,Cape Town
ZA-WC,Pearson Instittute of Higher Education,Durbanville
ZA-EC,Pearson Instittute of Higher Education,East London
ZA-GT,Pearson Instittute of Higher Education,Midrand
ZA-MP,Pearson Instittute of Higher Education,Nelspruit
ZA-EC,Pearson Instittute of Higher Education,Port Elizabeth
ZA-NW,Pearson Instittute of Higher Education,Potchefstroom
ZA-NL,Pearson Instittute of Higher Education,Umhlanga
ZA-GT,Pearson Instittute of Higher Education,Vanderbijlpark
ZA-GT,PM Academy,Edenvale
ZA-NW,Potchefstroom Academy,Potchefstroom
ZA-GT,Private Hotel School (Part of ADvTech Group),Rosebank
ZA-WC,Private Hotel School (Part of ADvTech Group),Stellenbosch
ZA-GT,Pro-Active Public Services College (Pty) Ltd  ,Pretoria
ZA-WC,Production Management Institute of Southern Africa PTY LTD / PMI,Bellville
ZA-EC,Production Management Institute of Southern Africa PTY LTD / PMI,East London
ZA-GT,Production Management Institute of Southern Africa PTY LTD / PMI,Johannesburg
ZA-EC,Production Management Institute of Southern Africa PTY LTD / PMI,Uitenhage
ZA-NL,Production Management Institute of Southern Africa PTY LTD / PMI (HEAD OFFICE),Durban
ZA-WC,Red and Yellow Creative School of Business,Cape Town
ZA-GT,Red and Yellow Creative School of Business,Johannesburg
ZA-NL,Regent Business School (Pty) Ltd,Durban
ZA-GT,Regent Business School (Pty) Ltd (Learning Centre),Auckland Park
ZA-EC,Regent Business School (Pty) Ltd (Learning Centre),East London
ZA-GT,Regent Business School (Pty) Ltd (Learning Centre),Pretoria
ZA-WC,Regent Business School (Pty) Ltd (Learning Centre),Woodstock
ZA-GT,Richfield Graduate School,Benoni
ZA-FS,Richfield Graduate School,Bloemfontein
ZA-GT,Richfield Graduate School,Braamfontein
ZA-GT,Richfield Graduate School,Braamfontein
ZA-WC,Richfield Graduate School,Cape Town
ZA-NL,Richfield Graduate School,Durban
ZA-NL,Richfield Graduate School,Durban
ZA-NL,Richfield Graduate School,Durban
ZA-NL,Richfield Graduate School,Durban
ZA-MP,Richfield Graduate School,eMalahleni
ZA-GT,Richfield Graduate School,Johannesburg
ZA-GT,Richfield Graduate School,Johannesburg
ZA-GT,Richfield Graduate School,Johannesburg
ZA-GT,Richfield Graduate School,Kempton Park
ZA-GT,Richfield Graduate School,Kempton Park
ZA-GT,Richfield Graduate School,Krugersdorp
ZA-NL,Richfield Graduate School,Ladysmith
ZA-LP,Richfield Graduate School,Mankweng
ZA-MP,Richfield Graduate School,Mbombela
ZA-MP,Richfield Graduate School,Middelburg
ZA-GT,Richfield Graduate School,Midrand
ZA-FS,Richfield Graduate School,Phuthaditjhaba
ZA-NL,Richfield Graduate School,Pietermarirzburg
ZA-NL,Richfield Graduate School,Pinetown
ZA-LP,Richfield Graduate School,Polokwane
ZA-LP,Richfield Graduate School,Polokwane
ZA-GT,Richfield Graduate School,Pretoria
ZA-GT,Richfield Graduate School,Pretoria
ZA-GT,Richfield Graduate School,Pretoria
ZA-GT,Richfield Graduate School,Pretoria
ZA-GT,Richfield Graduate School,Pretoria
ZA-GT,Richfield Graduate School,Pretoria
ZA-GT,Richfield Graduate School,Randburg
ZA-NL,Richfield Graduate School,Richareds Bay
ZA-NW,Richfield Graduate School,Rustenburg
ZA-LP,Richfield Graduate School,Thohoyandou
ZA-NL,Richfield Graduate School,Umhlanga
ZA-GT,Richfield Graduate School,Vereeniging
ZA-WC,Ruth Prowse School of Art NPC,Woodstock
ZA-GT,SANTS,Pretoria
ZA-NL,Seth Mokitimi Methodist Seminary (NPC),Pietermaritzburg
ZA-WC,South African College of Applied Psychology (SACAP),Cape Town
ZA-NL,South African College of Applied Psychology (SACAP),Durban
ZA-GT,South African College of Applied Psychology (SACAP),Johannesburg
ZA-GT,South African College of Applied Psychology (SACAP),Pretoria
ZA-GT,South African Theological Seminary,Sandton
ZA-GT,Southern Africa Bible College NPC,Benoni
ZA-WC,Southern African Wildlife College NPC,Stellenbosch
ZA-GT,ST Augustine College of  South Africa,Johannesburg
ZA-GT,St John Vianney Seminary,Pretoria
ZA-NL,St Joseph’s Theological Institute NPC,Cedara
ZA-WC,STADIO AFDA,Capetown
ZA-NL,STADIO AFDA,Durban
ZA-GT,STADIO AFDA,Johannesburg
ZA-EC,STADIO AFDA,Port Elizabeth
ZA-NL,STADIO Embury (Stadio School of Education),Durban
ZA-GT,STADIO Embury (Stadio School of Education),Midrand
ZA-GT,STADIO Embury (Stadio School of Education),Pretoria
ZA-GT,STADIO LISOF,Hatfield
ZA-GT,STADIO LISOF,Randburg
ZA-GT,STADIO Milpark Education,Auckland Park
ZA-WC,STADIO Milpark Education,Cape Town
ZA-WC,STADIO Prestige Academy,Belville
ZA-GT,STADIO Prestige Academy,Centurion
ZA-GT,STADIO Southern Business School,Krugersdorp
ZA-WC,Stellenbosch Academy of Design and Photography (Pty) Ltd,Stellenbosch
ZA-EC,Stenden,Port Alfred
ZA-WC,The Animation School,Cape Town
ZA-GT,The Animation School,Johannesburg Campus
ZA-GT,The Da Vinci Institute for Technology Management (Pty) Ltd,Johannesburg
ZA-WC,The Fashion Institute of Garment Technology (Cape Town College of Fashion Design),Mobray
ZA-GT,The International Hotel School (Pty) Ltd, Pretoria
ZA-WC,The International Hotel School (Pty) Ltd,Cape Town
ZA-NL,The International Hotel School (Pty) Ltd,Durban
ZA-GT,The International Hotel School (Pty) Ltd,Johannesburg
ZA-NL,The International Hotel School (Pty) Ltd,Umhlanga
ZA-GT,The Open Window (Pty) Ltd,Main campus
ZA-NW,The South African Academy for Hair and Skincare Technology,Potchefstroom
ZA-GT,Theological Education by Extension College NPC (Distance only),Johanesburg
ZA-GT,TSIBA Education NPC,Newtown
ZA-WC,TSIBA Education NPC,Woodstock
ZA-GT,Turaco Hospitality (Pty) Ltd,Randburg
ZA-NL,Union Bible Institute NPC,Hilton
ZA-GT,Villioti Fashion Institute (Pty) Ltd,Hyde Park
,Other,Other
ZA-GT,Boston Media House,Pretoria
ZA-GT,Boston Media House,Sandton
ZA-NL,Boston Media House,Durban
ZA-EC,eta College,East London
ZA-EC,eta College,George
ZA-EC,eta College,Port Elizabeth
ZA-FS,eta College,Bloemfontein
ZA-GT,UNISA,Brooklyn
ZA-GT,UNISA,Daveyton
ZA-GT,UNISA,Little Theatre
ZA-GT,UNISA,Muckleneuk
ZA-GT,UNISA,Robert Sobukwe
ZA-GT,UNISA,SBL
ZA-GT,UNISA,Solomon Mahlangu
ZA-GT,eta College,Johannesburg
ZA-GT,eta College,Pretoria
ZA-MP,eta College,Nelspruit
ZA-NL,UNISA,Braam Fisher
ZA-NL,UNISA,Simiso Nkwanyana
ZA-NL,eta College,Durban
ZA-WC,eta College,Cape Town
ZA-WC,eta College,Stellenbosch
ZA-EC,Betshwana,Betshwana
ZA-EC,Blythswood,Blythswood
ZA-EC,Bofolo,Bofolo
ZA-EC,Bokamoso,Bokamoso
ZA-EC,Cecilia Makiwane,Cecilia Makiwane
ZA-EC,Eastern Cape CET College,Eastern Cape CET College
ZA-EC,Equleni,Equleni
ZA-EC,Frere Hospital,Frere Hospital
ZA-EC,Jeffrey’s Bay,Jeffrey’s Bay
ZA-EC,Kalerato,Kalerato
ZA-EC,Khanya,Khanya
ZA-EC,Khanyisa,Khanyisa
ZA-EC,Makanaskop,Makanaskop
ZA-EC,Mangquzu,Mangquzu
ZA-EC,Masizakhe,Masizakhe
ZA-EC,Mgobozi Commercial,Mgobozi Commercial
ZA-EC,Msobomvu,Msobomvu
ZA-EC,Ngqeleni,Ngqeleni
ZA-EC,Ntukayi,Ntukayi
ZA-EC,Osborn,Osborn
ZA-EC,Phakamile (Phaphani),Phakamile (Phaphani)
ZA-EC,Port St Johns,Port St Johns
ZA-EC,Qoqodala,Qoqodala
ZA-EC,Qumbu,Qumbu
ZA-EC,Sinethemba,Sinethemba
ZA-EC,Sofunda,Sofunda
ZA-EC,Soweto-On-Sea,Soweto-On-Sea
ZA-EC,St Dennis,St Dennis
ZA-EC,Vorster,Vorster
ZA-EC,Zimele,Zimele
ZA-EC,Zwelakhe,Zwelakhe
ZA-FS,Boitumelo,Boitumelo
ZA-FS,Free State CET College,Free State CET College
ZA-FS,Katlehong,Katlehong
ZA-FS,Kgodiso,Kgodiso
ZA-FS,Letjhabile,Letjhabile
ZA-FS,NG Noord,NG Noord
ZA-FS,Ponelopele,Ponelopele
ZA-FS,Retswelletse,Retswelletse
ZA-FS,Rutegang,Rutegang
ZA-FS,Tjheseho,Tjheseho
ZA-FS,Tsibogang,Tsibogang
ZA-FS,Tumahole,Tumahole
ZA-FS,Umziwoxolo,Umziwoxolo
ZA-FS,Vulamehlo,Vulamehlo
ZA-FS,Wesselsbron,Wesselsbron
ZA-FS,Zakhele Ikusasa,Zakhele Ikusasa
ZA-GT,21 Battalion Community Learning Centre,21 Battalion Community Learning Centre
ZA-GT,Aaron Moeti Community Learning Centre,Aaron Moeti Community Learning Centre
ZA-GT,Alexandra Community Learning Centre,Alexandra Community Learning Centre
ZA-GT,Bekkersdal Community Learning Centre,Bekkersdal Community Learning Centre
ZA-GT,Bethsaida,Bethsaida
ZA-GT,Chiawelo Community Learning Centre,Chiawelo Community Learning Centre
ZA-GT,City Deep Community Learning Centre,City Deep Community Learning Centre
ZA-GT,DWT Thate,DWT Thate
ZA-GT,Daveyton Community Learning Centre,Daveyton Community Learning Centre
ZA-GT,Denver Community Learning Centre,Denver Community Learning Centre
ZA-GT,Diepkloof Community Learning Centre,Diepkloof Community Learning Centre
ZA-GT,Duduza Community Learning Centre,Duduza Community Learning Centre
ZA-GT,E.D Mafole Community Learning Centre,E.D Mafole Community Learning Centre
ZA-GT,Fourways Community Learning Centre,Fourways Community Learning Centre
ZA-GT,Gaegolelwe,Gaegolelwe
ZA-GT,Gaerobe,Gaerobe
ZA-GT,Gauteng CET College,Gauteng CET College
ZA-GT,Hammanstkraal,Hammanstkraal
ZA-GT,Herbert Mdingi Community Learning Centre,Herbert Mdingi Community Learning Centre
ZA-GT,Holy Trinity,Holy Trinity
ZA-GT,Ivory Park Community Learning Centre,Ivory Park Community Learning Centre
ZA-GT,Josiah Khumalo Community Learning Centre,Josiah Khumalo Community Learning Centre
ZA-GT,Kagiso Community Learning Centre,Kagiso Community Learning Centre
ZA-GT,Khutsong Community Learning Centre,Khutsong Community Learning Centre
ZA-GT,Kwa -Thema Community Learning Centre,Kwa -Thema Community Learning Centre
ZA-GT,Kwazini Community Learning Centre,Kwazini Community Learning Centre
ZA-GT,Mamelodi,Mamelodi
ZA-GT,Moepathutse,Moepathutse
ZA-GT,Morakapula,Morakapula
ZA-GT,PQ Vundla Community Learning Centre,PQ Vundla Community Learning Centre
ZA-GT,Peter Lengene Community Learning Centre,Peter Lengene Community Learning Centre
ZA-GT,Pretoria Central,Pretoria Central
ZA-GT,Reneilwe,Reneilwe
ZA-GT,Sebokeng Community Learning Centre,Sebokeng Community Learning Centre
ZA-GT,Setlakalane Molepo Community Learning Centre,Setlakalane Molepo Community Learning Centre
ZA-GT,Sharperville Community Learning Centre,Sharperville Community Learning Centre
ZA-GT,St Anthonys Community Learning Centre,St Anthonys Community Learning Centre
ZA-GT,Sydney Maseko Community Learning Centre,Sydney Maseko Community Learning Centre
ZA-GT,Taamane,Taamane
ZA-GT,Tembisa Community Learning Centre,Tembisa Community Learning Centre
ZA-GT,Thokoza Community Learning Centre,Thokoza Community Learning Centre
ZA-GT,Thutomfundo Community Learning Centre,Thutomfundo Community Learning Centre
ZA-GT,Tsakane Community Learning Centre,Tsakane Community Learning Centre
ZA-GT,Tswinyane Community Learning Centre,Tswinyane Community Learning Centre
ZA-GT,Victory Community Learning Centre,Victory Community Learning Centre
ZA-GT,Vunanimfundo Communi Learnin Centre,Vunanimfundo Communi Learnin Centre
ZA-GT,Wattville Community Learning Centre,Wattville Community Learning Centre
ZA-GT,Wedela Community Learning Centre,Wedela Community Learning Centre
ZA-LP,Bogwasha Community Learning Centre,Bogwasha Community Learning Centre
ZA-LP,Dambalwashe Community Learning Centre,Dambalwashe Community Learning Centre
ZA-LP,Giyani Comprehensive Community Learning Centre,Giyani Comprehensive Community Learning Centre
ZA-LP,Helen Franz Hospital,Helen Franz Hospital
ZA-LP,Khudutseke Community Learning Centre,Khudutseke Community Learning Centre
ZA-LP,Limpopo CET College,Limpopo CET College
ZA-LP,Mageme Community Learning Centre,Mageme Community Learning Centre
ZA-LP,Makwarela Community Learning Centre,Makwarela Community Learning Centre
ZA-LP,Malamulele Public Works Community Learning Centre,Malamulele Public Works Community Learning Centre
ZA-LP,Mapeloana,Mapeloana
ZA-LP,Maphopha Community Learning Centre,Maphopha Community Learning Centre
ZA-LP,Modjadji Community,Modjadji Community
ZA-LP,Musina Community Learning Centre,Musina Community Learning Centre
ZA-LP,Nelson Skop Community Learning Centre,Nelson Skop Community Learning Centre
ZA-LP,OR Tambo Community Learning Centre,OR Tambo Community Learning Centre
ZA-LP,Phomelelo Community Learning College,Phomelelo Community Learning College
ZA-LP,Pondo Community Learning Centre,Pondo Community Learning Centre
ZA-LP,Seshego Hospital,Seshego Hospital
ZA-LP,Thabamoopo Hospital,Thabamoopo Hospital
ZA-LP,Tivumbeni Community,Tivumbeni Community
ZA-LP,Tshikondeni Community Learning Centre,Tshikondeni Community Learning Centre
ZA-MP,Andisa,Andisa
ZA-MP,Cheshire,Cheshire
ZA-MP,Chubekani,Chubekani
ZA-MP,Eamogetswe,Eamogetswe
ZA-MP,Kamaqhekeza,Kamaqhekeza
ZA-MP,Kennen,Kennen
ZA-MP,Kwaguqa,Kwaguqa
ZA-MP,Mafu,Mafu
ZA-MP,Mpumalanga CET College,Mpumalanga CET College
ZA-MP,Rivoningo,Rivoningo
ZA-MP,Salubindza,Salubindza
ZA-MP,Shalamuka,Shalamuka
ZA-MP,Simile,Simile
ZA-MP,Thulamahashe,Thulamahashe
ZA-MP,Vulamehlo,Vulamehlo
ZA-MP,Wesselton,Wesselton
ZA-NC,Helen Joseph CLC,Helen Joseph CLC
ZA-NC,Itlhatloseng CLC,Itlhatloseng CLC
ZA-NC,Kareeville CLC,Kareeville CLC
ZA-NC,Kolomela CLC,Kolomela CLC
ZA-NC,Mecwi CLC,Mecwi CLC
ZA-NC,Northern Cape CET College,Northern Cape CET College
ZA-NC,People's Public CLC,People's Public CLC
ZA-NC,Thuto-Boswa CLC,Thuto-Boswa CLC
ZA-NL,121 Battalion CLC,121 Battalion CLC
ZA-NL,Bekezela CLC,Bekezela CLC
ZA-NL,Bhongweni CLC,Bhongweni CLC
ZA-NL,Bonamuva CLC,Bonamuva CLC
ZA-NL,Bonela CLC,Bonela CLC
ZA-NL,Braaimwood CLC,Braaimwood CLC
ZA-NL,CB Addison CLC,CB Addison CLC
ZA-NL,Dokkies CLC,Dokkies CLC
ZA-NL,Embonisweni CLC,Embonisweni CLC
ZA-NL,Emlandeleni CLC,Emlandeleni CLC
ZA-NL,Endleleni CLC,Endleleni CLC
ZA-NL,Funulwazi CLC,Funulwazi CLC
ZA-NL,Harding HRD CLC,Harding HRD CLC
ZA-NL,Hlakaniphani CLC,Hlakaniphani CLC
ZA-NL,Ilungelolethu CLC,Ilungelolethu CLC
ZA-NL,Inqabayamangwane CLC,Inqabayamangwane CLC
ZA-NL,Isibani CLC,Isibani CLC
ZA-NL,Ithuba CLC,Ithuba CLC
ZA-NL,Jozini CLC,Jozini CLC
ZA-NL,KZN CET College,KZN CET College
ZA-NL,Lathi-tha CLC,Lathi-tha CLC
ZA-NL,Lethukukhanya CLC,Lethukukhanya CLC
ZA-NL,Manaye CLC,Manaye CLC
ZA-NL,Meshack Ntshulwana CLC,Meshack Ntshulwana CLC
ZA-NL,Ondini CLC,Ondini CLC
ZA-NL,Phathisizwe CLC,Phathisizwe CLC
ZA-NL,Phindangene CLC,Phindangene CLC
ZA-NL,Phumelela,Phumelela
ZA-NL,Qinisela CLC,Qinisela CLC
ZA-NL,Sesikwazi CLC,Sesikwazi CLC
ZA-NL,Sikhanyiselwe CLC,Sikhanyiselwe CLC
ZA-NL,Siyanatha  CLC,Siyanatha  CLC
ZA-NL,Stoffelton  CLC,Stoffelton  CLC
ZA-NL,Thandiwe CLC,Thandiwe CLC
ZA-NL,Thathezakho CLC (Limehill),Thathezakho CLC (Limehill)
ZA-NL,Ulwazi CLC,Ulwazi CLC
ZA-NL,Umendomuhle CLC,Umendomuhle CLC
ZA-NL,Usizuzulu CLC,Usizuzulu CLC
ZA-NL,Wotana CLC,Wotana CLC
ZA-NL,Zamani CLC,Zamani CLC
ZA-NL,Zibuke CLC,Zibuke CLC
ZA-NW,Dinaledi CLC,Dinaledi CLC
ZA-NW,Good Shepherd CLC,Good Shepherd CLC
ZA-NW,Ikageng CLC,Ikageng CLC
ZA-NW,Iphatlhose CLC,Iphatlhose CLC
ZA-NW,Kgatelopele CLC,Kgatelopele CLC
ZA-NW,Lodirile CLC,Lodirile CLC
ZA-NW,Neo-Estsile,Neo-Estsile
ZA-NW,North West CET College,North West CET College
ZA-NW,Pooe CLC,Pooe CLC
ZA-NW,Raphephe CLC,Raphephe CLC
ZA-NW,Reabetswe CLC,Reabetswe CLC
ZA-NW,Sekitla CLC,Sekitla CLC
ZA-WC,Central Karoo,Central Karoo
ZA-WC,Eerste River,Eerste River
ZA-WC,Elsies River,Elsies River
ZA-WC,George,George
ZA-WC,Malmesbury,Malmesbury
ZA-WC,Masiyile,Masiyile
ZA-WC,Olifantsriver,Olifantsriver
ZA-WC,Oudtshoorn,Oudtshoorn
ZA-WC,Overberg,Overberg
ZA-WC,Portlands,Portlands
ZA-WC,Sijonga-Phambili,Sijonga-Phambili
ZA-WC,St Francis,St Francis
ZA-WC,Villiersdorp,Villiersdorp
ZA-WC,Wellington,Wellington
ZA-WC,Western Cape CET College,Western Cape CET College
ZA-WC,Worcester,Worcester
ZA-FS,Swift Skills Academy,Sasolburg
ZA-GT,St Augustine College of South Africa,Johannesburg
ZA-NL,Mangosuthu University of Technology (MUT),Natural Sciences
ZA-WC,Mowbray Maternity Hospital,Mowbray
ZA-WC,Stellenbosch University (SU),Bellville Park
ZA-WC,Stellenbosch University (SU),Saldanha
ZA-WC,Stellenbosch University (SU),Worcester
ZA-WC,Swift Skills Academy,Killarney Gardens
ZA-WC,Swift Skills Academy,Vredenburg
ZA-WC,The Fashion Institute of Garment Technology (Cape Town College of Fashion Design),Mowbray
ZA-EC,Eduvos,East London
ZA-EC,Eduvos,Port Elizabeth
ZA-FS,Eduvos,Bloemfontein
ZA-GT,Eduvos,Bedfordview
ZA-GT,Eduvos,Midrand
ZA-GT,Eduvos,Pretoria
ZA-GT,Eduvos,Vanderbijlpark
ZA-GT,South African Theological Seminary,Sandton
ZA-MP,Eduvos,Nelspruit
ZA-NL,Eduvos,Umhlanga
ZA-NW,Eduvos,Potchefstroom
ZA-WC,Eduvos,Cape Town
ZA-WC,Eduvos,Durbanville
